,a-a0,a-a1,a-r,b-a0,b-a1,b-r,c-a0,c-a1,c-r,d-a0,d-a1,d-r,e-a0,e-a1,e-r,f-a0,f-a1,f-r,g-a0,g-a1,g-r
149,7,9,0.7483078697186467,5,9,0.9377339181718136,3,13,0.45174570358752575,12,13,0.8690350790360242,7,11,0.8912516982673915,3,12,0.7430895455581885,4,11,0.9178654967838695
150,3,6,0.6819705447919728,12,3,0.668719528728144,7,12,0.7503786092800032,2,5,0.6141462344878432,9,13,0.7187598614829461,2,9,0.5356977107754379,1,6,0.5574596165405062
151,2,1,-0.5031608711569908,1,13,-0.5039559901047397,10,3,0.4943798951577225,3,13,0.0993711657880173,8,5,0.7379524459428779,4,8,-0.005814212297955423,12,2,0.2605217248588635
152,3,12,0.057480850789497606,3,7,0.6253772311001333,4,5,0.5100980821222881,1,6,0.02483294273970771,1,3,-0.8664823912252506,6,7,0.026009077517960888,6,12,0.22256555910209963
153,2,9,-0.1930928181838698,7,11,0.15975958584162542,11,12,0.7532119716474235,6,2,0.23566326003925897,1,13,-0.19956021426909487,9,10,0.5794224857425011,3,6,-0.40575901678114845
154,8,13,0.5742401164894132,1,8,0.3112957867859849,2,7,0.0796409738884798,1,10,0.01111377738621544,2,7,0.4228406607270303,6,3,0.03497183567867368,3,6,0.30101470439397926
155,1,8,0.10018679486756676,1,3,0.01514104717977327,4,8,0.1529866108038449,6,8,0.7049714307438444,5,7,0.48397349335351936,9,13,0.49288812261377946,1,8,-0.1539022385496318
156,1,6,-0.1717498357448899,12,5,0.7180936330137693,10,11,0.7537169896629522,2,3,-0.3326388269580425,6,9,0.1882144260886247,3,13,-0.738042508110893,2,7,0.13185801283884957
157,8,10,0.689800077210597,2,10,0.16809287743528223,1,2,-0.474570963723167,1,5,0.24453944593096133,9,6,0.5382509197888323,1,3,0.17632776114497217,6,2,-0.5937772424999672
158,7,13,0.592690935600458,7,13,0.0756752389111518,8,10,0.6413304413815092,2,7,0.4923365453985342,2,6,0.3840617044504975,12,13,0.37146676906989673,1,8,-0.1254750413869068
159,3,5,0.5567122365416081,2,8,0.5921131267217361,6,11,0.6756287619220178,1,3,0.3676899825128239,3,4,0.7743770751389251,2,5,0.5472748976319564,5,1,0.7328275496924246
160,9,13,0.5944183832733423,5,8,0.9166409670673183,1,2,0.584874754570986,2,7,0.6676012517380878,4,7,0.8091778095485207,3,6,0.5471002812056035,2,6,0.2800578367617774
161,7,1,0.4146185137055338,8,6,0.565204913084003,1,10,0.575617790399157,3,6,0.40001801025910777,8,12,0.7932277221853282,1,4,0.35941046274220345,2,3,0.43586167516947905
162,6,8,0.7349784422371557,6,8,0.8649020486267669,1,13,0.4556416904624119,11,1,0.7676725300905887,12,5,0.8714900640069911,2,7,0.790020459323058,3,6,0.517482821324165
163,13,2,0.31911935225975707,6,13,0.5367172899191022,5,10,0.5483150116394263,5,9,0.9228816827372563,3,9,0.5743793973620338,6,4,0.6952735937107282,8,13,0.6661110660318832
164,2,4,0.775908220476845,7,9,0.7250261450767895,5,4,0.9061921759498999,12,1,0.6707490728514659,11,12,0.8019403805496135,4,10,0.7077093562728379,6,9,0.48388272371721164
165,7,8,0.6269941837256017,2,7,0.5071354615954322,12,5,0.8846683872648334,2,4,0.5300488551618705,1,2,0.061407291266041386,1,7,0.5485447259055478,2,10,0.5610714517145057
166,7,12,0.8822275654852344,1,13,0.2797636526830114,4,6,0.6024693145377733,1,6,0.2828613572040226,2,3,0.5308869548046216,9,10,0.6527414584946565,6,7,0.7397558261092372
167,2,7,0.49668179323266404,1,9,0.6939649436229605,3,5,0.8925440684498898,2,5,0.8512224364340009,9,13,0.8642034320982459,6,7,0.5320231321255013,5,6,0.7653254458662454
168,4,7,0.8217928062843602,5,10,0.680168868155514,6,11,0.7729899389644082,8,9,0.8397721725986318,2,6,0.12162410767578147,7,9,0.8326693008649763,11,13,0.7066842558306647
169,7,10,0.6603548976974927,1,9,0.7932050077445938,13,1,0.3996205645455515,7,5,0.750345189115614,1,10,0.6639126667975229,8,4,0.9048863513842632,6,12,0.7278326012679128
170,2,6,0.5379423052561463,7,8,0.7238849622392256,1,9,0.7332645324758237,5,7,0.9446184270757466,2,5,0.7371355076144115,9,12,0.9120909842705501,1,10,0.3980969036180091
171,13,9,0.6533522275079324,3,6,0.5484065919836951,7,13,0.8009733840240767,6,12,0.7917614837453297,12,7,0.881862046580848,1,6,0.1731169228835273,3,13,0.5767364821792653
172,7,9,0.817991056183129,12,11,0.868831130930552,3,12,0.5611578894189898,2,11,0.6511554276277371,3,4,0.7804438121827726,3,7,0.741893461337559,2,5,0.7721889495513707
173,3,5,0.6962041093163314,2,4,0.5785588319876676,10,12,0.7476777820053311,1,6,0.3360483847870729,9,13,0.636152025478312,6,10,0.35445734671014606,1,2,0.6168582638102529
174,6,11,0.6997077802615481,4,10,0.687998139973901,12,8,0.8931834138202261,3,6,0.7255668527639727,1,12,0.6984549679523124,5,8,0.7486024651857498,1,6,0.5771905745766899
175,11,8,0.8490424983936573,7,9,0.8480664157483092,4,9,0.6839499763481514,3,7,0.5362842719335909,1,3,0.5632980181295211,12,7,0.7925308683141201,1,8,0.9135472272123922
176,11,13,0.8715205608640397,7,1,0.429005624580035,9,13,0.5835102866658143,1,13,0.5920014447532624,1,6,0.31652599551457294,3,5,0.8991904985469409,3,6,0.4260373204296303
177,2,7,0.6266370534829825,1,7,0.5378216227868704,5,8,0.9130244004265816,1,11,0.7019803287923045,2,11,0.7335701217129122,6,10,0.2156880099571823,9,11,0.8858811724009106
178,13,1,0.5072813900323163,2,5,0.6937816077752038,12,10,0.7863025663538328,2,12,0.6266845362752113,9,1,0.6844570023070531,6,10,0.3865533485990371,7,13,0.6821061576007321
179,2,9,0.7420990752805141,1,5,0.7507813040261928,5,7,0.6907405676577075,12,9,0.7405543586285434,6,7,0.4657033362266205,1,2,0.43703042562279126,1,4,0.4612767700737993
180,2,1,0.2898305919869596,6,9,0.5226367307760615,9,6,0.25296587813516513,4,6,0.7126299131118372,1,2,0.618235770770521,6,9,0.3579265944443619,2,1,0.4986734634157268
181,9,11,0.8938359216986284,10,7,0.4781516852075791,1,6,0.47751832531615745,2,10,0.6233666027563136,1,12,0.5589075761445805,6,12,0.4541028465795084,4,6,0.5952142142767539
182,2,3,0.7156843558150107,3,5,0.6593965141454259,3,13,0.5506582557024069,4,7,0.9063966427621076,7,9,0.6846976119892607,6,7,0.6477040541055333,1,2,0.36189080707679055
183,2,12,0.6612661909521116,2,7,0.7906527076294295,3,7,0.6574560147392112,8,1,0.44011995018267625,1,6,0.26748194031074735,2,5,0.7442735594794898,8,13,0.8261996506141261
184,1,3,0.46182760448861737,2,3,0.48070766220209715,1,2,0.2548694442639111,5,10,0.7827555104973544,2,6,0.26351476607666313,6,7,0.42124857152906237,6,7,0.5441196334995059
185,4,7,0.8756065567588638,7,6,0.6222553034875811,2,3,0.2667474661028275,4,8,0.6954381364918147,4,6,0.6673570281686004,1,13,0.6219205980919376,6,11,0.6698760903765189
186,1,6,0.13483263696556136,7,8,0.8109010510588993,1,2,0.5779797562011065,3,1,0.30664519034540494,7,1,0.5862928828674417,13,8,0.7303245386047409,5,13,0.8936658378019128
187,1,2,0.4974462996085295,10,13,0.7377842542966042,1,5,0.7247001608342745,7,10,0.815140076356704,12,7,0.583320858915584,10,13,0.5324735301165688,9,10,0.6308173972318167
188,6,9,0.5019600729346494,12,1,0.5853198972387099,1,3,0.40099059238911894,5,7,0.8107657296195121,1,9,0.7040890478763993,1,8,0.7508486059801712,2,12,0.7765503582803692
189,6,11,0.8466065496557191,7,8,0.7895265309456874,7,10,0.6930776355698871,4,6,0.7575151692494528,1,2,0.15320107340757372,6,13,0.7229848966124867,3,7,0.7449457670084556
190,2,9,0.458287509804585,6,7,0.6232737470882119,3,10,0.7579767607627339,2,3,0.41680978135368885,1,4,0.7770193949038098,12,13,0.7649632924091675,3,9,0.7498023600602486
191,5,9,0.9288435640556535,11,2,0.842280973108663,2,9,0.6892370811767591,6,10,0.5633669876848886,6,7,0.6511062275419068,3,4,0.8407811042505049,2,8,0.6668855696690239
192,9,13,0.785078576237783,4,9,0.9453087916702179,5,6,0.7203031178701463,7,10,0.7352707109306187,2,4,0.6882502386233493,2,9,0.6918345290564467,1,3,0.6400217915292301
193,1,7,0.5707461318294843,1,5,0.8249148790152686,5,7,0.9340188340937613,1,6,0.31010822309842767,3,11,0.9011192348565242,10,12,0.6839568983691312,3,7,0.8580073304546553
194,6,7,0.6353310978683968,3,9,0.6939601339075053,1,4,0.7356981057156791,7,5,0.9340284586997858,6,10,0.5682785306499587,6,7,0.8666468648694791,2,4,0.701879940196115
195,4,5,0.7950257485698398,5,8,0.9420713519620731,3,4,0.6934102935099125,11,9,0.9634267335735324,6,2,0.4372326196682975,7,13,0.6277754501299788,2,6,0.6295255782512236
196,1,11,0.5642228228354755,2,4,0.8024162666047898,2,7,0.6238177809359005,5,10,0.6673191324305174,1,7,0.6703883752010009,4,7,0.9586840492090936,9,13,0.6884557675287306
197,2,6,0.14977094799126378,3,9,0.755547672675355,11,5,0.9383469312555635,6,1,0.5121672629386458,3,6,0.6167481136447863,5,8,0.8914506291716991,6,13,0.45853583424054234
198,1,4,0.6252915901070808,1,4,0.761321234511933,2,6,0.17951850351476284,5,9,0.7566492365815501,7,9,0.912340245866214,6,1,0.27352939609097127,8,13,0.8329551584034477
199,5,6,0.6049036362905738,5,8,0.09355827233733183,9,7,0.5839983433809848,2,5,0.4486435887229807,1,2,0.009885940946733118,5,13,-0.3902978857178996,9,12,0.7143509859696111
200,9,13,0.10644406171453269,8,1,0.14504753593147712,12,5,-0.012814426382564026,6,13,0.11554427782389398,11,12,0.7335446085152547,1,6,-0.4885679249025452,4,6,0.23131600544505693
201,5,7,-0.017774592826615532,12,10,0.4252867519770718,1,6,-0.2643322249182525,2,7,0.13214607878214835,2,4,-0.33899421607467706,1,9,-0.19286625014100833,1,2,0.028857725667153056
202,9,5,0.5475039594714657,11,4,0.5716918587638107,2,7,0.07886208092426061,5,6,-0.25476902476266217,4,8,0.2938935233263631,13,6,-0.13012899300596326,2,3,-1.0273166994486838
203,3,5,0.016649836839330634,6,11,0.4110491361886516,6,7,0.28743789676702813,6,2,-0.02566820886686605,1,12,-0.570119201787818,7,12,-0.005373428707063477,1,8,0.25363910376898025
204,9,12,-0.33945610444115193,1,8,-0.10269751654339676,2,7,-0.7182998909825886,11,12,0.7395122056305803,1,6,-0.6510073110880927,3,4,-0.5539079957820279,2,8,-0.414399273503923
205,6,10,0.1402296104744265,3,5,0.010328791589048314,9,3,-0.3000334160214164,3,4,-0.012575777176275338,6,10,-0.13900805841508346,1,9,-0.492508692520667,2,5,0.2860882850617792
206,1,12,0.10404495746413744,10,12,-0.4481146293191909,8,6,-0.16457428618359904,1,11,0.27114769634407987,3,6,-0.7640351878067384,3,11,0.2243535014374246,4,6,-0.018035745875457643
207,3,6,0.1223660293781279,4,9,0.642673548134818,1,13,0.32599363104423507,3,12,0.5763140837823232,10,3,0.36714857943539636,3,6,0.33482159393135635,1,8,0.47646220048939414
208,10,13,0.5476786631005263,8,9,0.7329243121496379,1,3,0.4787820964598106,2,10,0.08941539488425376,8,13,0.7149518656406626,1,9,0.5437860845224862,10,12,0.338069141971278
209,10,4,0.4576400017888217,7,11,0.7912268187294715,4,9,0.9245103562511522,9,10,0.729607810068362,3,13,0.48103845137046586,3,1,0.42703477142424084,5,4,0.8271310097697718
210,9,4,0.7975961203049136,6,7,0.5983821565446183,2,10,0.03824585937459446,3,12,0.36550888777616497,12,13,0.5875406906387217,2,3,0.31776602350964733,6,11,0.5706254277310394
211,2,1,0.07725639746655644,2,13,0.15616275152319703,10,8,0.3078172804084486,1,2,0.297460131646169,2,6,0.5300404717370832,1,2,0.15996957816307278,2,4,0.7738137725628771
212,12,1,0.5551365505991668,1,11,0.5817713624082322,2,9,0.6262259331572926,5,6,0.6256683942465427,9,11,0.8701136699459133,12,9,0.685748562834285,3,6,0.6215676245605324
213,1,13,0.4686085816399672,9,12,0.798304704939467,2,4,0.5313238624653132,13,6,0.5158592165226412,6,8,0.42460231464596887,10,5,0.42119078368393326,1,7,0.5383818283700068
214,3,7,0.572821019638773,1,5,0.798581710280535,3,6,0.4125630633891859,10,12,0.6665881995267087,3,11,0.8968896922881717,7,12,0.6558943836643363,13,4,0.88585566365247
215,5,9,0.7643701281438948,2,8,0.5803375131160285,3,4,0.6247641836032087,7,9,0.7756511814986674,1,11,0.823490515123884,3,13,0.3977297993426233,2,4,0.7210398937182829
216,3,9,0.4111875503549113,12,1,0.548775118307499,12,5,0.8805536505006808,2,3,0.3665800001457912,8,7,0.8518459181755793,2,6,0.5791449164392228,10,12,0.5817921380044355
217,2,8,0.6770919706385694,1,7,0.5698321029325388,2,6,0.6737763921371349,6,8,0.7390768867562649,4,11,0.7875271207076249,2,4,0.7710394642681033,12,8,0.8774591640851912
218,4,6,0.6839575047729476,1,10,0.4071597152961157,2,3,0.42023581655495057,6,8,0.759688349565357,6,2,0.3535678001635958,13,7,0.6146892031284168,1,3,0.5227589320696161
219,1,9,0.5982644472503551,12,4,0.8798086261910963,6,11,0.7841193612302014,2,7,0.5135537468710801,1,13,0.6113938051964349,1,4,0.8537343236347447,6,9,0.7846243253639911
220,8,9,0.8685563477835696,8,12,0.8732370224479152,1,5,0.7249415519011437,1,10,0.5541218211256531,3,2,0.5990522984169079,1,6,0.2727679626197089,2,3,0.5484177029624383
221,3,2,0.4204540315835915,11,7,0.85261883026577,7,12,0.8762604168443338,9,10,0.6570107825998851,1,13,0.5763352055566776,10,13,0.7288270874870924,5,6,0.822863652159411
222,5,10,0.7862468730482117,6,7,0.5825665963969623,12,11,0.915663751196346,12,8,0.7655241115812133,9,10,0.7935408533070034,4,7,0.8629871949430132,1,6,0.25013406133181815
223,6,12,0.40918459374220306,1,2,0.5892674030611333,7,8,0.718438760485499,5,12,0.9440413641328476,1,11,0.6152488799397017,4,1,0.5356996590693484,4,6,0.8137940671714179
224,5,12,0.8063143463601601,6,10,0.31237867824857113,3,7,0.6906345233053472,6,2,0.5431329055547437,1,10,0.40366116685821307,2,12,0.6705210036779569,2,4,0.6105885851998304
225,6,10,0.3846115429726684,2,5,0.3488675085677817,10,3,0.5864359078288783,1,11,0.833926326182483,5,10,0.6677275812923585,1,6,0.31200018257048323,3,7,0.6526118616625662
226,2,11,0.6009704457028977,5,9,0.9298442837729708,6,7,0.30105844341113475,6,13,0.14616227201099807,6,7,0.6882938546780533,9,6,0.6615053792557781,3,4,0.6197562715464926
227,13,9,0.3970286917082473,1,4,0.29710148914947276,1,6,0.09609331717325265,2,11,0.5560664346495079,1,6,0.4601103747924449,4,7,0.6108873545705042,1,11,0.2053700230846942
228,4,5,0.6652480094476699,7,10,0.6836092478994911,3,7,0.4617740128103338,11,13,0.4837943094459438,6,8,0.4212491628970374,3,12,0.6588422053550514,4,9,0.6514244574151873
229,6,2,0.4535427872816111,1,4,0.3095527030845393,2,3,0.23134015226567584,5,3,0.7779993769200566,2,9,0.26171473987456795,5,8,0.873205975426474,7,8,0.5512384002912508
230,8,9,-6.419519132270168,5,9,-1.2687492014671387,12,7,-3.82318702890878,7,10,-3.013589389267379,1,5,-2.222247187566987,11,9,-3.6708566496317987,1,13,-2.3152879454782007
231,10,12,0.7001003831434103,6,9,0.334894038047302,6,7,0.4907293939591193,1,9,0.46343420089687104,3,6,0.23973855306162217,9,13,0.6218825517125681,1,6,0.2614107915719852
232,7,10,0.6411943628422873,4,5,0.7752283574142009,6,1,0.22247236242224822,3,6,0.42608600156186305,10,13,0.6591556072933775,2,13,0.4483468833927433,6,2,0.15591907366515645
233,8,9,0.8471083508164716,7,11,0.6659962913714379,1,6,0.12389747514009342,3,9,0.4753530708833831,3,9,0.6712732819840022,9,8,0.7430638148806896,4,1,0.6491842728564896
234,11,12,0.8087791076461158,1,3,0.3834518019716442,3,4,0.4536011843644965,6,10,0.11741446540035094,1,3,0.143855334135923,1,2,0.08800444722427914,3,6,0.5872519830424386
235,2,4,0.6716909942290884,6,9,0.5203441801635608,6,9,0.5208086936668596,1,6,0.01813289141396035,6,12,0.5490795860059968,2,1,0.2596944416069672,1,2,0.350564875454342
236,7,6,0.4307134388595085,11,3,0.8307094984447654,6,9,0.8269313700235955,1,5,0.3093682090173201,1,7,0.6102156620761745,4,5,0.8958351286887146,2,6,0.09086026558766003
237,7,9,0.8333117631520501,3,7,0.5136463355355366,13,1,-0.009162607507479104,2,10,0.5415695623692522,12,7,0.9366811059377829,4,6,0.49678994934236187,13,10,0.4812793029221425
238,4,11,0.8069707908557986,1,6,0.37649159364891926,1,5,0.735988031724486,7,6,0.42392447034200353,3,4,0.45485379630035183,3,9,0.48088688111746836,1,2,0.04430373454906933
239,10,12,0.42696692310492323,13,6,0.36329478650141145,11,13,0.8260925072920782,2,6,0.5199242365196115,1,3,0.16918099096747552,9,2,0.41739686294493905,1,7,0.8406671293648538
240,2,3,0.6405014773365164,9,3,0.6460774710774049,2,3,0.3816922001576015,5,7,0.8716674286714751,5,8,0.8891791971171672,1,4,0.764133904133451,6,3,0.42499563001072316
241,2,4,0.8421226009273248,5,7,0.8642965553899027,1,9,0.5089177683765549,6,8,0.6022194337259557,3,6,0.62358689528191,2,6,0.3354362204927104,1,13,0.43793354622080116
242,5,13,0.6160226497704467,1,2,0.5806919882439538,13,12,0.7751278076556181,12,3,0.7091351763976074,3,9,0.5825548790790931,2,6,0.14233463795332546,10,6,0.4554365316864356
243,11,4,0.914758339833633,11,13,0.8123566999998066,1,2,0.27219547752068673,3,2,0.5704007205281436,10,11,0.8024049333582871,2,10,0.5993352966513577,7,2,0.6627297773523024
244,11,13,0.8386134256470403,3,1,0.45312487270596224,6,10,0.6384690462247601,3,6,0.7136910180078692,2,6,0.5217818244913147,3,5,0.8071436940785696,2,4,0.8574937548129019
245,8,4,0.9006281761721201,7,4,0.8791019375223024,5,3,0.8002934159036207,12,2,0.6342263194576528,1,6,0.4790407015117343,10,2,0.5451121281554271,12,13,0.6831894374899539
246,1,9,0.6512649538283217,11,12,0.8469176581899045,1,3,0.6356738680592173,4,6,0.7856863643887266,4,7,0.7403095644646358,13,7,0.6649628277195039,6,9,0.6678371994242368
247,7,10,0.683326555049098,1,2,0.31124383089141583,3,6,0.6589139034225804,1,2,0.4365114590043684,11,1,0.6444016921328362,12,11,0.7913645335440099,6,11,0.8190529024267803
248,12,11,0.8625883225889228,1,3,0.42297160176452653,9,13,0.6854480550996959,5,6,0.5606707379128404,2,6,0.15664242616228985,2,3,0.24128638428771532,2,9,0.7505547225006798
249,4,11,0.6925612200739644,7,4,0.5494805198725398,9,12,0.8353690420717359,4,6,0.40797011613865874,1,9,0.47962639852250244,3,5,0.697429790994506,4,6,0.4976370812651827
250,11,7,0.7671812217792555,7,8,0.8748184509968548,1,4,0.10616913201830447,7,9,0.8666689442548162,3,7,0.39392675181810166,12,7,0.7215106908354004,6,7,0.48949990523072184
251,3,9,0.5690028248956605,3,4,0.6216592790678712,2,5,0.6403461212315,13,10,0.2044874859141963,1,2,0.24720076112977862,6,9,0.43325953959226216,9,11,0.5660950756366291
252,3,9,0.5424311359459163,2,3,0.09704016421618311,1,9,0.33310396265704345,5,6,0.34515334362813377,2,9,0.5918141183888168,1,12,0.13176234713072477,6,10,0.17085273988682126
253,1,6,0.2624226568892488,2,13,0.08260805332603849,4,5,0.8343115090126576,6,9,0.241812878222867,1,6,0.4972024573140369,1,3,0.2841231200782173,6,10,0.3263890365594737
254,4,9,0.7442280673273979,2,6,0.22810666673199753,2,12,0.34277325509483525,5,10,0.5309852210227044,7,9,0.5191491847166855,2,5,0.6226652140029424,12,5,0.5767582736571912
255,2,1,0.29530877743875306,7,2,0.5800094034169443,1,5,0.5083415855878333,7,12,0.7959432566693371,2,6,-0.14673923041857995,7,10,0.40642468186155756,12,6,0.4576231058079866
256,4,11,0.8420794759708008,5,6,0.4411057111471961,1,5,0.4623122714702621,2,10,0.2253325180068102,1,8,0.5517704184556527,6,9,0.34765719020786034,3,6,0.3964469783429978
257,9,3,0.6389108822671326,8,9,0.7620055365245173,13,11,0.5666446915577046,7,10,0.30961296111809555,3,9,0.6304580129484909,3,6,0.4159417211183998,8,2,0.4530040910274191
258,1,5,0.6161546642377353,4,10,0.6086614167537048,3,7,0.6301222885547033,7,9,0.4600816984368239,8,5,0.5196756501781712,1,6,0.11172994015206839,1,6,0.10739814877981624
259,1,2,-0.2657717832207671,1,2,-0.12288271857981536,1,2,0.006199883939102424,3,10,0.3639279007080458,9,1,0.3045433753279345,9,2,0.5288109116072011,2,5,0.4562759789309615
260,8,9,0.9132602136574516,2,3,0.2558785811728389,5,8,0.5185736881776828,6,10,0.5020299589823352,1,4,0.5689882513061768,6,11,0.6739396650505438,1,6,0.18813978250266605
261,4,6,0.34753903345611914,3,5,0.8613824583666998,3,7,0.4052668091712619,2,6,0.30351585537703196,2,3,0.3322691471290252,1,9,0.6290903333948336,9,4,0.9068868447598486
262,1,3,0.4409863180372364,1,9,0.4199951933167311,1,3,0.2802635830767646,9,12,0.8407904470696385,2,5,0.7667783853343655,6,11,0.4272805119579559,1,4,0.6960654479867922
263,3,8,0.7873715437809752,8,3,0.8691291895566952,3,11,0.7548064731216665,2,6,0.3168270255321459,4,6,0.6228678112592149,1,8,0.7315015737624608,11,2,0.6608066424957477
264,11,1,0.6755148120837274,3,8,0.7966953843183293,6,3,0.6037147005022591,11,7,0.9151712053358555,1,7,0.6657005245085252,12,9,0.8124992132023258,6,13,0.48317484196057414
265,3,8,0.8488902301359356,6,7,0.7240551722244255,1,10,0.5982840938054057,8,13,0.8525256088765459,13,1,0.5633585497435406,4,5,0.8548028758206615,8,9,0.9207401760738202
266,1,3,0.697904242653546,3,7,0.59077997262807,12,6,0.7365975394037088,3,5,0.7453608888247827,11,6,0.4688493632309235,1,6,0.2797972181057238,7,12,0.9055073619976831
267,1,13,0.36449935621684015,1,7,0.7215825320790934,8,11,0.83999648397894,11,8,0.9093549202442586,1,8,0.5091977317046673,5,12,0.8547405850889049,2,7,0.6899950536573466
268,10,4,0.7050846563602139,2,12,0.6415895775858094,2,5,0.724029708754163,2,4,0.7789055979091256,4,6,0.8146524690431796,3,12,0.7044275287386723,2,7,0.4719531338858547
269,2,3,0.6665550003323428,7,11,0.8711345639210261,4,7,0.8673926918316424,1,4,0.5509675459245245,4,6,0.7042990609875476,7,6,0.7324764539997373,10,2,0.6800452900445876
270,5,7,0.4970974558092077,6,7,0.21882682468763237,8,13,0.30434965704987527,2,9,0.5238329824235588,6,13,0.35878568204725747,12,4,0.7341269885054276,10,13,0.10619101223477323
271,2,4,0.6487984801603042,3,10,0.7304396892699381,9,2,0.5139188064336211,1,4,0.616208032606756,3,5,0.4003786835763008,2,1,-0.1352812874121323,6,8,0.772538467951214
272,4,8,0.8042041070400395,11,2,0.35823665121103043,4,10,0.6238415835324056,12,6,0.28440043875552956,9,4,0.7325790426039593,9,5,0.7264625377318975,2,7,0.3833856909589306
273,7,3,0.4667005063301922,2,8,0.3851627903425717,3,13,0.27721621213944414,6,12,0.40063560526985964,2,12,-0.054811637944108815,1,7,0.20942857272977322,6,7,0.23710053473628356
274,2,3,0.17128718594933934,7,9,0.28718720548171783,7,6,0.04413010413057761,7,11,0.5385115139140655,1,7,-0.3566842084614541,6,5,0.21460910004823797,1,2,0.054295964063058255
275,1,2,0.2880101387639846,3,11,0.2799468314567781,2,9,0.0017152227098208295,1,6,-0.2264373079730666,12,11,0.4311119218621917,7,1,0.30036570008725916,2,12,0.4349451995371215
276,6,8,0.5194354124678854,10,9,0.7417967825044135,8,12,0.5248562112557134,1,9,0.45193725717243816,11,5,0.692129193027538,1,7,-0.10160017041654323,1,5,0.16003902344334175
277,6,11,0.45593012166368607,5,7,0.6703194871564522,4,6,0.6050093136980246,3,4,-0.01217886911012478,11,4,0.6802403361401437,5,6,0.5268240527173443,10,1,0.20374847607904312
278,1,3,-0.13852586336686512,1,2,0.039723940425515414,2,3,-0.2964550394425498,6,5,0.26903446525251196,2,12,0.43283565983257877,1,2,0.1440193315490541,1,5,0.13279315048135432
279,4,10,0.3785588743914101,1,8,0.5470086460719683,6,7,-0.1800734602065326,2,7,-0.13420353457474055,6,13,-0.22783419918171455,2,10,0.3036110575440756,2,11,0.16758622880400798
280,3,4,0.12619862320657482,1,9,0.17980657187238003,4,5,0.5790106201461924,4,11,0.8615073289064963,10,5,0.5097159170316384,1,4,0.25456013041179837,1,9,0.22841961513015763
281,4,7,0.9238754320096034,2,1,0.10357705492032043,13,3,0.39347052790403914,2,3,0.45843194847917323,9,12,0.5718298072875722,6,13,0.3251539133291197,1,12,0.6332233313938006
282,3,9,0.6873420139697103,3,4,0.7372632917324989,7,13,0.6894894501806228,4,12,0.6802812584310836,2,4,0.6926818733162043,5,9,0.6474385155574811,2,12,0.6239367166972474
283,6,4,0.6346397175213823,3,10,0.08119618005380536,4,10,0.6310468586979405,1,6,0.12347216483269718,2,6,0.32262765542741034,5,7,0.8331200957355398,3,12,0.5291308942297508
284,8,10,0.5409647364821788,1,5,0.6822656443081389,5,9,0.6145932546001048,6,7,0.256206118969582,6,9,0.5235081067291598,6,13,0.6971324328721347,6,7,0.45450117977701576
285,1,8,0.5355979970228826,7,10,0.7113289531833127,10,1,0.6070081424907547,1,12,0.4410151667785065,6,12,0.6242010435488348,2,3,0.18855108232388085,6,12,0.5318801933200756
286,3,5,0.7513497079493252,3,11,0.8251362753171688,4,3,0.7388654316685526,1,6,0.4791112370905938,11,1,0.8896352227051835,4,1,0.5455074921257002,6,13,0.19893969807066192
287,6,11,0.7292572245956661,5,6,0.680636800786439,11,10,0.7411991451362228,6,7,0.5400677068467222,1,10,0.4157980662385228,1,2,0.37348644947776055,11,2,0.8425418785181159
288,6,3,0.43083597972403687,2,6,0.16676865631597693,2,4,0.7585684846130776,2,6,0.14720889006689575,13,4,0.8701219459687987,9,5,0.8322664573816623,3,4,0.7715665305851914
289,1,6,0.3032112245725367,2,7,0.6220111824530767,5,6,0.7161758524073154,10,4,0.8208120802915961,1,10,0.29291457761322615,1,2,0.4732439231371981,1,11,0.8457991685354308
290,8,1,0.646232553226017,11,6,0.668805657511248,7,11,0.8500538418863607,6,11,0.7888202393764847,10,1,0.4597518970936578,8,1,0.6030846198435963,1,7,0.4296964930225924
291,2,4,0.7973298555999384,3,12,0.8173244869497102,1,2,0.342852939694012,3,6,0.5746687617892146,6,12,0.8241725687408856,2,6,0.4635580010107805,3,5,0.7717726319993611
292,1,3,0.6121164982322249,1,8,0.8990806813030237,11,12,0.8448007150570526,1,2,0.3736291678971111,11,4,0.9256094631187256,4,6,0.7966899254405739,5,6,0.5157824063814773
293,2,5,0.8557515449479547,6,5,0.7236413968240574,7,10,0.707020116052807,3,12,0.8601852729341128,10,11,0.6525812166143881,6,9,0.6461600702140625,3,5,0.808812951510268
294,1,7,0.5878322179447006,8,3,0.6299613147113632,3,4,0.8734433029826447,10,1,0.4894748126824726,1,4,0.6742881563393341,1,13,0.5588257919785913,2,6,0.4667083570852032
295,9,5,0.8463182503799322,4,10,0.7656528612097848,11,7,0.8610515595513546,4,5,0.6874402058811121,2,3,0.3728755955350551,1,11,0.6030595543620558,12,4,0.9183425202687486
296,1,12,0.48987750201174196,12,7,0.8531233481201892,6,8,0.7414951253910091,6,10,0.4596596220850987,2,4,0.7317167629928865,2,8,0.5456971396929491,1,5,0.4041705056814977
297,6,11,0.5491188990913604,3,10,0.17916574350049785,6,8,0.5401894086115036,6,7,0.7941745431970874,2,13,0.5388046373287938,1,5,0.7436358400133165,2,3,0.309687993341784
